transaction_id,sender_id,receiver_id,amount,timestamp
T00001,ACC1001,ACC1002,5000.5,2026-02-18 09:00:00
T00002,ACC1002,ACC1003,4950.75,2026-02-18 09:10:00
T00003,ACC1003,ACC1001,4900.25,2026-02-18 09:20:00
T00004,ACC2001,ACC2002,7000,2026-02-19 09:00:00
T00005,ACC2002,ACC2003,6900.5,2026-02-19 09:10:00
T00006,ACC2003,ACC2004,6800.75,2026-02-19 09:20:00
T00007,ACC2004,ACC2001,6700.25,2026-02-19 09:30:00
T00008,ACC3001,ACC3002,9000,2026-02-20 09:00:00
T00009,ACC3002,ACC3003,8900.5,2026-02-20 09:10:00
T00010,ACC3003,ACC3004,8800.75,2026-02-20 09:20:00
T00011,ACC3004,ACC3005,8700.25,2026-02-20 09:30:00
T00012,ACC3005,ACC3001,8600.1,2026-02-20 09:40:00
T00013,ACC410,ACC4000,983.53,2026-02-21 09:00:00
T00014,ACC411,ACC4000,865.57,2026-02-21 09:03:00
T00015,ACC412,ACC4000,974.17,2026-02-21 09:06:00
T00016,ACC413,ACC4000,982.84,2026-02-21 09:09:00
T00017,ACC414,ACC4000,949.76,2026-02-21 09:12:00
T00018,ACC415,ACC4000,961.11,2026-02-21 09:15:00
T00019,ACC416,ACC4000,818.6,2026-02-21 09:18:00
T00020,ACC417,ACC4000,969.85,2026-02-21 09:21:00
T00021,ACC418,ACC4000,923.17,2026-02-21 09:24:00
T00022,ACC419,ACC4000,955.62,2026-02-21 09:27:00
T00023,ACC4110,ACC4000,862.62,2026-02-21 09:30:00
T00024,ACC4111,ACC4000,802.3,2026-02-21 09:33:00
T00025,ACC4112,ACC4000,911.87,2026-02-21 09:36:00
T00026,ACC4113,ACC4000,870.63,2026-02-21 09:39:00
T00027,ACC4114,ACC4000,916.97,2026-02-21 09:42:00
T00028,ACC4115,ACC4000,920.28,2026-02-21 09:45:00
T00029,ACC4116,ACC4000,852.07,2026-02-21 09:48:00
T00030,ACC4117,ACC4000,819.99,2026-02-21 09:51:00
T00031,ACC4118,ACC4000,948.13,2026-02-21 09:54:00
T00032,ACC4119,ACC4000,927.86,2026-02-21 09:57:00
T00033,ACC4120,ACC4000,966.33,2026-02-21 10:00:00
T00034,ACC4121,ACC4000,918.71,2026-02-21 10:03:00
T00035,ACC4122,ACC4000,806.44,2026-02-21 10:06:00
T00036,ACC4123,ACC4000,810.97,2026-02-21 10:09:00
T00037,ACC4124,ACC4000,850.15,2026-02-21 10:12:00
T00038,ACC4125,ACC4000,949.47,2026-02-21 10:15:00
T00039,ACC4126,ACC4000,922.64,2026-02-21 10:18:00
T00040,ACC4127,ACC4000,925.49,2026-02-21 10:21:00
T00041,ACC4128,ACC4000,976.44,2026-02-21 10:24:00
T00042,ACC4129,ACC4000,854.43,2026-02-21 10:27:00
T00043,ACC4130,ACC4000,807.2,2026-02-21 10:30:00
T00044,ACC4131,ACC4000,861.64,2026-02-21 10:33:00
T00045,ACC4132,ACC4000,934.86,2026-02-21 10:36:00
T00046,ACC4133,ACC4000,882.06,2026-02-21 10:39:00
T00047,ACC4134,ACC4000,890.1,2026-02-21 10:42:00
T00048,ACC4135,ACC4000,884.05,2026-02-21 10:45:00
T00049,ACC4136,ACC4000,971.92,2026-02-21 10:48:00
T00050,ACC4137,ACC4000,949.54,2026-02-21 10:51:00
T00051,ACC4138,ACC4000,929.75,2026-02-21 10:54:00
T00052,ACC4139,ACC4000,847.45,2026-02-21 10:57:00
T00053,ACC5001,ACC5002,16868.34,2026-02-22 09:00:00
T00054,ACC5002,ACC5003,15155.61,2026-02-22 09:08:00
T00055,ACC5003,ACC5004,15856.55,2026-02-22 09:16:00
T00056,ACC5004,ACC5005,15983.36,2026-02-22 09:24:00
T00057,ACC5005,ACC5006,16678.9,2026-02-22 09:32:00
T00058,ACC5006,ACC5007,15436.86,2026-02-22 09:40:00
T00059,ACC5007,ACC5008,16926.59,2026-02-22 09:48:00
T00060,ACC6229,ACC6034,10022.18,2026-02-23 05:45:00
T00061,ACC6135,ACC6031,23256.17,2026-02-20 21:35:00
T00062,ACC6432,ACC6151,24179.01,2026-02-18 22:29:00
T00063,ACC6418,ACC6364,4310.77,2026-02-20 20:25:00
T00064,ACC6448,ACC6358,20791.59,2026-02-19 11:09:00
